# title = Rapidity Jet pair
# xlabel = $y_{\text{j}_1 \text{j}_2}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}y_{\text{j}_1 \text{j}_2}}\,[\text{fb}]$
# xmin= -4.500E+00
# xmax=  4.500E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = false
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 5882364
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  30       2.75       3.00  1.877065292175244E-03  3.722950864053743E-05 6964788	  30       2.75       3.00  1.877065292175244E-03  3.722950864053743E-05 6964788	  30       2.75       3.00  1.799564689865132E-03  3.558829712629071E-05 6964788	  30       2.75       3.00  1.799564689865132E-03  3.558829712629071E-05 6964788	  30       2.75       3.00  1.950112815046673E-03  3.887807903966377E-05 6964788	  30       2.75       3.00  1.950112815046673E-03  3.887807903966377E-05 6964788	  30       2.75       3.00  1.877065292175244E-03  3.722950864053743E-05 6964788
  31       3.00       3.25  1.652219203508275E-04  4.943784111084001E-06 1500406	  31       3.00       3.25  1.652219203508275E-04  4.943784111084001E-06 1500406	  31       3.00       3.25  1.556858929858504E-04  4.615894457166105E-06 1500406	  31       3.00       3.25  1.556858929858504E-04  4.615894457166105E-06 1500406	  31       3.00       3.25  1.749738752024190E-04  5.299990641651538E-06 1500406	  31       3.00       3.25  1.749738752024190E-04  5.299990641651538E-06 1500406	  31       3.00       3.25  1.652219203508275E-04  4.943784111084001E-06 1500406
  32       3.25       3.50  2.927885010061174E-06  6.440702823857318E-07 132616	  32       3.25       3.50  2.927885010061174E-06  6.440702823857318E-07 132616	  32       3.25       3.50  2.675049838521844E-06  5.818494896402653E-07 132616	  32       3.25       3.50  2.675049838521844E-06  5.818494896402653E-07 132616	  32       3.25       3.50  3.207888705469791E-06  7.164556754406527E-07 132616	  32       3.25       3.50  3.207888705469791E-06  7.164556754406527E-07 132616	  32       3.25       3.50  2.927885010061174E-06  6.440702823857318E-07 132616
  33       3.50       3.75  1.421510045848546E-09  5.369147473140298E-10 632	  33       3.50       3.75  1.421510045848546E-09  5.369147473140298E-10 632	  33       3.50       3.75  1.209130288153889E-09  4.591496300819026E-10 632	  33       3.50       3.75  1.209130288153889E-09  4.591496300819026E-10 632	  33       3.50       3.75  1.687267043059486E-09  6.341652586028788E-10 632	  33       3.50       3.75  1.687267043059486E-09  6.341652586028788E-10 632	  33       3.50       3.75  1.421510045848546E-09  5.369147473140298E-10 632
  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0	  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0	  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0	  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0	  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0	  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0	  34       3.75       4.00  0.000000000000000E+00  0.000000000000000E+00 0
  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0	  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0	  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0	  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0	  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0	  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0	  35       4.00       4.25  0.000000000000000E+00  0.000000000000000E+00 0
  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0	  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0	  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0	  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0	  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0	  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0	  36       4.25       4.50  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 0.0000000000000000E+00  0.0000000000000000E+00 0
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
# Sum:                      -2.8639335082695706E-02  2.3015752064504383E-04 275000
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
