# title = Distance Positron--anti-Muon
# xlabel = $\Delta R_{\text{e}^+\mu^+}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{e}^+\mu^+}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 4442000575
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  41       8.00       8.20  1.144117294388304E-06  3.305998745550623E-07 1149	  41       8.00       8.20  1.144117294388304E-06  3.305998745550623E-07 1149	  41       8.00       8.20  9.493940017448309E-07  2.732138735010413E-07 1149	  41       8.00       8.20  9.493940017448309E-07  2.732138735010413E-07 1149	  41       8.00       8.20  1.405857471088370E-06  4.079504461878906E-07 1149	  41       8.00       8.20  1.405857471088370E-06  4.079504461878906E-07 1149	  41       8.00       8.20  1.144117294388304E-06  3.305998745550623E-07 1149
  42       8.20       8.40  2.032182192655548E-08  8.359905911944672E-09 138	  42       8.20       8.40  2.032182192655548E-08  8.359905911944672E-09 138	  42       8.20       8.40  1.687194864510500E-08  7.050454733561391E-09 138	  42       8.20       8.40  1.687194864510500E-08  7.050454733561391E-09 138	  42       8.20       8.40  2.494173819990229E-08  1.016463451552903E-08 138	  42       8.20       8.40  2.494173819990229E-08  1.016463451552903E-08 138	  42       8.20       8.40  2.032182192655548E-08  8.359905911944672E-09 138
  43       8.40       8.60  1.424901243164699E-11  4.808524788279957E-11 6	  43       8.40       8.60  1.424901243164699E-11  4.808524788279957E-11 6	  43       8.40       8.60  1.305972205604526E-11  4.068280700668399E-11 6	  43       8.40       8.60  1.305972205604526E-11  4.068280700668399E-11 6	  43       8.40       8.60  1.523562270761764E-11  5.774507241254256E-11 6	  43       8.40       8.60  1.523562270761764E-11  5.774507241254256E-11 6	  43       8.40       8.60  1.424901243164699E-11  4.808524788279957E-11 6
  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.60       8.80  0.000000000000000E+00  0.000000000000000E+00 0
  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.80       9.00  0.000000000000000E+00  0.000000000000000E+00 0
  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.00       9.20  0.000000000000000E+00  0.000000000000000E+00 0
  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.20       9.40  0.000000000000000E+00  0.000000000000000E+00 0
  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.40       9.60  0.000000000000000E+00  0.000000000000000E+00 0
  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.60       9.80  0.000000000000000E+00  0.000000000000000E+00 0
  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.80      10.00  0.000000000000000E+00  0.000000000000000E+00 0
  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.00      10.20  0.000000000000000E+00  0.000000000000000E+00 0
  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0
  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0
  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0
  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0
  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0
  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0
  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0
  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0
  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0
  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0
  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0
  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0
  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0
  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0
  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0
  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0
  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0
  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0
  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0
  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0
  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0
  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0
  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0
  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0
  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0
  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0
  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0
  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0
  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0
  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0
  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0
  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0
  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0
  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0
  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0
  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0
  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0
  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0
  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0
  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0
  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0
  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0
  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0
  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0
